Lisa Court,residential,39.7129140,-75.7980140
Paper Mill Road,primary,39.7109692,-75.7437761
Timberline Drive,residential,39.6914989,-75.7803352
Timberline Drive,residential,39.6876960,-75.7784570
Russell Road,residential,39.6737150,-75.8313000
n/a,path,39.6462540,-75.7572552
n/a,path,39.6457321,-75.7573992
n/a,path,39.6463127,-75.7522551
n/a,path,39.6462850,-75.7508179
Garvey Lane,residential,39.6305428,-75.7477032
Garvey Lane,residential,39.6316287,-75.7517087
n/a,path,39.6539894,-75.7731700
n/a,path,39.6537678,-75.7726287
n/a,path,39.6537090,-75.7723994
n/a,path,39.6531230,-75.7703730
Louviers Drive,residential,39.7111927,-75.7433206
Paper Mill Road,primary,39.7110034,-75.7437468
Louviers Drive,residential,39.7110355,-75.7431036
Louviers Drive,residential,39.7111721,-75.7431116
Louviers Drive,residential,39.7111670,-75.7432397
Service Road,unclassified,39.6619377,-75.7802681
University Drive,residential,39.6524787,-75.7699680
W Parkway,residential,39.7041650,-75.7963660
Beechwood Lane,residential,39.7041330,-75.7947700
Welsh Tract Road,tertiary,39.6471123,-75.7586454
Welsh Tract Road,tertiary,39.6462779,-75.7590048
Welsh Hill Road,residential,39.6389260,-75.7738270
Welsh Tract Road,tertiary,39.6384519,-75.7763107
Townsend Road,residential,39.6774478,-75.7580265
Beverly Road,residential,39.6774471,-75.7588582
Patriot's Way,residential,39.6183364,-75.8034316
Ashley Drive,residential,39.7026930,-75.7907400
Red Hill Road,secondary,39.6180880,-75.7973240
Muddy Lane,residential,39.6354065,-75.8023330
Jackson Hall School Road,residential,39.6921266,-75.7926569
n/a,track,39.6398125,-75.8294299
Jackson Hall School Road,residential,39.6841819,-75.8086033
Jackson Hall School Road,residential,39.6842644,-75.8084504
Ridge Road,residential,39.7052960,-75.7979380
n/a,secondary_link,39.6523839,-75.7797881
Otts Chapel Road,secondary,39.6525275,-75.7804636
Clipper Court,residential,39.6245702,-75.7508591
Wedgewood Road,residential,39.7067770,-75.7847070
Wedgewood Road,residential,39.7077574,-75.7820815
n/a,steps,39.6549035,-75.7720024
Rittenhouse Trail,path,39.6890924,-75.7773119
Park Drive,unclassified,39.6576102,-75.7505820
Park Drive,unclassified,39.6576795,-75.7497486
Wyncliff Lane,residential,39.6995348,-75.7488114
Ricketts Mill Road,tertiary,39.6349770,-75.8312750
n/a,path,39.6928859,-75.7460801
Christina Mill Drive,residential,39.6695410,-75.7744655
North Street,secondary,39.6196860,-75.8291400
Elk Mills Road,secondary,39.6604990,-75.8286330
North Wynwyd Drive,residential,39.6867592,-75.7788399
Chippenham Drive,residential,39.7083009,-75.7873331
Amstel Avenue,residential,39.6808630,-75.7572651
Belle Hill Road,residential,39.6356680,-75.8063580
South Main Street,primary,39.6820302,-75.7573897
South Main Street,primary,39.6812609,-75.7582756
Ashley Drive,residential,39.7017385,-75.7899625
Elkton Road,primary,39.6748770,-75.7656857
Suburban Drive,residential,39.6673726,-75.7739685
Stine - Haskell Road,unclassified,39.6610687,-75.7812515
West Road,unclassified,39.6584422,-75.7841673
Otts Chapel Road,secondary,39.6580202,-75.7846400
South Main Street,primary,39.6802018,-75.7592629
South Main Street,primary,39.6794740,-75.7601250
South Main Street,primary,39.6768222,-75.7631132
Elkton Road,primary,39.6742622,-75.7660969
Elkton Road,primary,39.6733354,-75.7671023
Elkton Road,primary,39.6720710,-75.7685267
Elkton Road,primary,39.6654710,-75.7758694
n/a,path,39.6979420,-75.8371970
Atlanta Court,residential,39.7032590,-75.7895290
South Main Street,primary,39.6786726,-75.7611247
South Main Street,primary,39.6786232,-75.7610540
Paper Mill Road,primary,39.7128002,-75.7422965
Paper Mill Road,primary,39.7124987,-75.7424664
Marlyn Drive,residential,39.7017320,-75.8170340
South College Avenue,primary,39.6591540,-75.7518295
Quincy Drive,residential,39.6761460,-75.7668969
Independence Drive,residential,39.6144770,-75.8002150
Shull Drive,residential,39.6674889,-75.7649351
Alexandria Drive,residential,39.6672769,-75.7694445
Fletchwood Road,secondary,39.6539700,-75.7965170
Sycamore Road,residential,39.6527490,-75.7968510
n/a,path,39.6973390,-75.8378130
Rhett Court,residential,39.7041330,-75.7920580
n/a,path,39.6910530,-75.8286450
Lumber Mill Lane,residential,39.6543420,-75.8349790
Rail Lane,unclassified,39.6528073,-75.8338604
Vieves Way,residential,39.6631190,-75.8086790
Tawes Drive,residential,39.7082940,-75.8281210
n/a,path,39.6997720,-75.8267480
n/a,residential,39.6996410,-75.8270780
n/a,residential,39.6995980,-75.8273698
n/a,residential,39.6995410,-75.8276997
Telegraph Road,primary,39.6971780,-75.8037400
Welsh Hill Road,residential,39.6383851,-75.7737028
n/a,tertiary,39.6579600,-75.7483333
Elk Mills Road,secondary,39.6634740,-75.8366810
n/a,tertiary,39.6578337,-75.7481241
Elk Mills Road,secondary,39.6636440,-75.8368480
Cherry Tree Lane,residential,39.6137380,-75.8001870
West Road,unclassified,39.6633165,-75.7845554
Cannons Way,residential,39.6569473,-75.7476558
n/a,steps,39.6807082,-75.7534497
Hullihen Drive,residential,39.6802240,-75.7677463
n/a,path,39.6794476,-75.7445961
n/a,path,39.6793990,-75.7445770
n/a,path,39.6821683,-75.7465247
n/a,path,39.6821868,-75.7463240
n/a,path,39.6819952,-75.7462960
n/a,path,39.6819776,-75.7465010
n/a,path,39.6821294,-75.7483101
n/a,path,39.6833399,-75.7484377
Argyle Road,residential,39.6580145,-75.7426472
Wyoming Road,tertiary,39.6766362,-75.7423524
Barksdale Road,tertiary,39.6729170,-75.7953440
North Rosemont Circle,residential,39.7122020,-75.7930920
Jackson Hall School Road,residential,39.6939589,-75.7890342
Oakridge Court,residential,39.6598460,-75.8114200
Smith Road,residential,39.7060910,-75.7971050
Crest Road,residential,39.7048560,-75.7982780
W Parkway,residential,39.7042270,-75.7988460
Crest Road,residential,39.7039800,-75.7994430
Little Egypt Road,tertiary,39.7035880,-75.8004360
n/a,path,39.6948000,-75.8282460
Four Seasons Parkway,tertiary,39.6266115,-75.7587852
Four Seasons Parkway,tertiary,39.6267240,-75.7572696
Winterhaven Drive,residential,39.6279614,-75.7500138
Winterhaven Drive,residential,39.6282855,-75.7497551
Four Seasons Parkway,tertiary,39.6267070,-75.7502393
Spring Valley Road,residential,39.6933294,-75.7885230
n/a,residential,39.6977310,-75.7889132
W Parkway,residential,39.7031140,-75.7966700
n/a,path,39.6758110,-75.8277520
Wedgewood Road,residential,39.6959830,-75.7875514
East Delaware Avenue,primary,39.6818620,-75.7510595
East Delaware Avenue,primary,39.6818743,-75.7509070
n/a,residential,39.6649924,-75.7523820
East Delaware Avenue,primary,39.6819518,-75.7499485
East Delaware Avenue,primary,39.6819393,-75.7501035
Barksdale Road,tertiary,39.6751490,-75.7907300
Little Egypt Road,tertiary,39.7056260,-75.8017860
n/a,track,39.6637421,-75.7934206
South Edgewood Lane,residential,39.7023360,-75.8133630
James Street,residential,39.6222070,-75.8337820
West Delaware Avenue,primary,39.6816493,-75.7537115
Vassar Drive,residential,39.6883938,-75.7753477
East Delaware Avenue,primary,39.6816628,-75.7535227
n/a,residential,39.6971260,-75.7889466
n/a,residential,39.6973795,-75.7889326
Nottingham Road,primary,39.6947898,-75.7874747
Belle Hill Road,residential,39.6362981,-75.8074899
n/a,path,39.6982526,-75.7408528
Suburban Drive,residential,39.6677387,-75.7790344
Suburban Drive,residential,39.6683495,-75.7807999
Lovett Drive,residential,39.6443570,-75.8000980
n/a,path,39.6930700,-75.8283030
Blue Hen Ridge,residential,39.6780445,-75.7832927
Performance Court,unclassified,39.6476741,-75.7945657
Performance Drive,unclassified,39.6481014,-75.7953286
Elkton Boulevard,residential,39.6182582,-75.8298368
Park Way Road,residential,39.6162103,-75.8303350
Jackson Hall School Road,residential,39.6941676,-75.7886159
Red Hill Road,secondary,39.6144540,-75.8087360
Buttonbush Court,residential,39.6553440,-75.7921630
Persimmon Lane,residential,39.6566320,-75.7910420
King Street,residential,39.6144073,-75.8341188
East Park Circle,residential,39.6155714,-75.8357004
Maryland Avenue,residential,39.6165146,-75.8353773
East Park Circle,residential,39.6168319,-75.8330404
Park Way Road,residential,39.6165717,-75.8326660
East Park Circle,residential,39.6164823,-75.8325782
Delancy Road,secondary,39.6167102,-75.7919192
Wedgemont Drive,residential,39.6419040,-75.8368140
North Street,secondary,39.6161170,-75.8297330
Appleton Road,tertiary,39.6891350,-75.8155020
Appleton Road,tertiary,39.6894500,-75.8154960
Wilshire Lane,residential,39.6940992,-75.7734101
Victoria Court,residential,39.6817371,-75.7450700
Warner Road,residential,39.6309380,-75.8094190
Elk Mills Road,secondary,39.6614550,-75.8298660
Patriot's Way,residential,39.6211206,-75.8084283
Patriot's Way,residential,39.6212063,-75.8086231
Elk Mills Road,secondary,39.6625561,-75.8319877
Lynam Lookout Drive,residential,39.6373409,-75.7524717
Appleton Road,secondary,39.6245068,-75.8255733
Appleton Road,secondary,39.6279326,-75.8215460
Register Drive,residential,39.6966306,-75.7485731
Little Egypt Road,tertiary,39.6998250,-75.8003620
Red Hill Road,secondary,39.6163460,-75.8028300
Appleton Road,tertiary,39.6601940,-75.8140330
Appleton Road,tertiary,39.6596820,-75.8139920
Appleton Road,tertiary,39.6601150,-75.8140270
n/a,path,39.6408365,-75.7568328
Brewster Bridge Road,tertiary,39.6659380,-75.8374610
West Tulip Lane,residential,39.6442172,-75.7864365
Lehigh Road,residential,39.6720952,-75.7669774
Appleton Road,secondary,39.6261220,-75.8236670
n/a,path,39.6780310,-75.8270380
Stone Gate Boulevard,residential,39.6521690,-75.7893220
Stone Gate Boulevard,residential,39.6520270,-75.7894940
Stone Gate Boulevard,residential,39.6514920,-75.7900870
Research Boulevard,residential,39.6630507,-75.7619571
Stone Gate Boulevard,residential,39.6505710,-75.7904910
n/a,residential,39.6620282,-75.7614254
Research Boulevard,residential,39.6638038,-75.7591632
Prairie Drive,residential,39.6304020,-75.8040830
Prairie Drive,residential,39.6294710,-75.8038920
University Drive,residential,39.6493000,-75.7700797
Cirnwallis Square,residential,39.6573653,-75.7490058
Vieves Way,residential,39.6626130,-75.8125600
n/a,path,39.6822046,-75.7562959
Christina Mill Drive,residential,39.6683547,-75.7729273
Christina Mill Drive,residential,39.6684939,-75.7727746
Elkton Road,primary,39.6685812,-75.7726849
West Main Street,primary,39.6827563,-75.7564717
Christina Mill Drive,residential,39.6696385,-75.7744260
South Main Street,primary,39.6829673,-75.7560309
Christina Mill Drive,residential,39.6702230,-75.7757895
Elkton Road,primary,39.6716297,-75.7692238
Elkton Road,primary,39.6715805,-75.7692814
Brewster Bridge Road,tertiary,39.6676281,-75.8261196
Brewster Bridge Road,tertiary,39.6677239,-75.8255800
Rail Lane,unclassified,39.6518640,-75.8350752
Telegraph Road,primary,39.6979690,-75.8095910
Telegraph Road,primary,39.6979250,-75.8092480
Fletchwood Road,secondary,39.6539580,-75.7919410
Caribou Court,residential,39.6544033,-75.7920011
Whitetail Way,residential,39.6568310,-75.7901780
Appleton Road,tertiary,39.6565550,-75.8136760
Elk Mills Road,secondary,39.6562680,-75.8143560
Appleton Road,tertiary,39.6567670,-75.8136990
Appleton Road,tertiary,39.6570080,-75.8137250
Danbury Road,residential,39.6932940,-75.7710800
Apple Road,tertiary,39.6790526,-75.7642206
Brewster Bridge Road,tertiary,39.6693790,-75.8192680
Park Place,residential,39.6154940,-75.8335459
Willington Square Way,residential,39.7070307,-75.7426387
West Park Place,tertiary,39.6749754,-75.7655812
Christina Mill Drive,residential,39.6702960,-75.7757171
Christina Mill Drive,residential,39.6703525,-75.7756441
Christina Mill Drive,residential,39.6705591,-75.7741916
n/a,track,39.6605727,-75.7885423
n/a,path,39.6413344,-75.7555604
n/a,path,39.6425841,-75.7558180
Christiana Drive,residential,39.6907951,-75.7585166
Christiana Drive,residential,39.6901688,-75.7570150
n/a,path,39.6429913,-75.7551407
n/a,path,39.6426585,-75.7559464
n/a,path,39.6430834,-75.7559115
n/a,path,39.6369210,-75.7603019
Darien Road,residential,39.7002917,-75.7746856
n/a,path,39.6956730,-75.8306630
Millstone Drive,residential,39.6676469,-75.7736603
n/a,path,39.6346271,-75.7578030
n/a,path,39.6351348,-75.7572704
n/a,path,39.6972580,-75.8364230
Appleton Road,secondary,39.6219260,-75.8278290
n/a,path,39.6895210,-75.8290460
n/a,path,39.6919480,-75.8334840
n/a,path,39.6901580,-75.8286310
South Twin Lakes Boulevard,residential,39.6537387,-75.7837393
Edwards Drive,residential,39.6539493,-75.7867132
South Twin Lakes Boulevard,residential,39.6541772,-75.7844341
Edwards Drive,residential,39.6544622,-75.7849286
North Twin Lakes Boulevard,residential,39.6550957,-75.7858992
North Twin Lakes Boulevard,residential,39.6552747,-75.7861572
North Twin Lakes Boulevard,residential,39.6555287,-75.7857022
Red Hill Road,secondary,39.6159927,-75.8039739
New London Road,primary,39.6857219,-75.7585306
Amstel Avenue,residential,39.6807210,-75.7568535
Amstel Avenue,residential,39.6806187,-75.7565564
n/a,residential,39.6809678,-75.7448864
n/a,path,39.6405670,-75.7540177
North Street,secondary,39.6160510,-75.8297510
n/a,residential,39.6675764,-75.7790153
n/a,residential,39.6676636,-75.7789127
Saw Mill Court,residential,39.6785953,-75.7741711
Victoria Court,residential,39.6816764,-75.7455228
n/a,path,39.6379418,-75.7559132
Ricketts Mill Road,tertiary,39.6349410,-75.8311620
Pleasant Valley Road,secondary,39.6258017,-75.7726448
n/a,primary_link,39.6831650,-75.7566664
University Drive,residential,39.6501183,-75.7704925
Appleton Road,secondary,39.6313330,-75.8173040
Bartley Road,residential,39.6222220,-75.7681720
Chambers Street,residential,39.6767239,-75.7453626
Iron Hill Road,tertiary,39.6471550,-75.7910060
North Chapel Street,primary,39.6867555,-75.7466282
Iron Hill Road,tertiary,39.6446410,-75.7907020
Winterhaven Drive,residential,39.6269234,-75.7487516
Winterhaven Drive,residential,39.6274156,-75.7500226
Pencader Connector,cycleway,39.6901324,-75.7549772
Snowflake Drive,residential,39.6260175,-75.7471322
Winterhaven Drive,residential,39.6264073,-75.7481769
Covered Bridge Lane,residential,39.7035389,-75.7837022
Carriage Lane,residential,39.7057362,-75.7759499
Margaret Street,unclassified,39.6880701,-75.7461647
Margaret Street,unclassified,39.6888867,-75.7463078
Hebron Hill,residential,39.6607440,-75.8377200
Halloween Run,residential,39.6290715,-75.7560757
Harvest Trail,residential,39.6288440,-75.7516305
Holiday Place,residential,39.6284712,-75.7536974
Halloween Run,residential,39.6274131,-75.7558845
Halloween Run,residential,39.6273199,-75.7558712
Holiday Place,residential,39.6276285,-75.7535881
Interchange Boulevard,residential,39.6615549,-75.7785904
Casho Mill Road,tertiary,39.6709527,-75.7712836
Country Hills Drive,residential,39.6774880,-75.7861310
Nottingham Road,primary,39.6942856,-75.7861657
Nottingham Road,primary,39.6944312,-75.7865436
Nottingham Road,primary,39.6944820,-75.7866755
Nottingham Road,primary,39.6946243,-75.7870449
Nottingham Road,primary,39.6946542,-75.7871226
Nottingham Road,primary,39.6950299,-75.7881126
Nottingham Road,primary,39.6950781,-75.7882779
Nottingham Road,primary,39.6951502,-75.7885101
Wedgewood Road,residential,39.7011854,-75.7872201
O'Daniel Avenue,residential,39.6748929,-75.7708550
n/a,unclassified,39.6688760,-75.7425392
Farm Lane,residential,39.6686580,-75.7475128
Edjil Drive,residential,39.6526910,-75.7489670
Old Cooches Bridge Road,residential,39.6523558,-75.7484530
Greenhouse Lane,unclassified,39.6656123,-75.7875536
Fletchwood Road,secondary,39.6539350,-75.7901124
n/a,residential,39.6539285,-75.7946012
Willow Drive,residential,39.6547750,-75.8047200
Willow Drive,residential,39.6547840,-75.8048230
Maple Avenue,residential,39.6158945,-75.8279021
Kentmere Avenue,residential,39.6159480,-75.8278940
Oakridge Court,residential,39.6558800,-75.8114310
Appleton Road,tertiary,39.6836240,-75.8155090
South College Avenue,primary,39.6717754,-75.7534095
Holton Place,residential,39.6706700,-75.7533018
Water Works Lane,residential,39.6703817,-75.7532615
n/a,residential,39.6609620,-75.7462098
Kirkcaldy Drive,residential,39.6811887,-75.7886795
Gilpin Avenue,residential,39.6205300,-75.8356210
West Rosemont Circle,residential,39.7110150,-75.7956160
Appleton Road,tertiary,39.6796530,-75.8155120
Carriage Wood Court,residential,39.6321017,-75.7657784
Woods Road,unclassified,39.6668588,-75.7880279
Brewster Bridge Road,tertiary,39.6693570,-75.8213260
South Edgewood Drive,residential,39.7033220,-75.8140150
Casho Mill Road,tertiary,39.6722050,-75.7721487
Russell Lane,residential,39.6746351,-75.7739775
Ellis Court,residential,39.6727238,-75.7741160
Winterhaven Drive,residential,39.6265512,-75.7480927
South Edgewood Lane,residential,39.7018820,-75.8123220
Brewster Bridge Road,tertiary,39.6660110,-75.8368370
West Park Place,tertiary,39.6744379,-75.7534990
Kentmere Avenue,residential,39.6179770,-75.8285990
Willow Drive,residential,39.6530855,-75.8026620
Maple Avenue,residential,39.6160060,-75.8291090
South Chestnut Drive,residential,39.6535644,-75.7998201
Sycamore Road,residential,39.6527910,-75.7976840
Sycamore Road,residential,39.6524650,-75.8022030
Willow Drive,residential,39.6525180,-75.8025510
Jackson Hall School Road,residential,39.6910391,-75.7948846
Independence Drive,residential,39.6161600,-75.8011840
West Cleveland Avenue,tertiary,39.6856375,-75.7578622
Cherry Tree Lane,residential,39.6159540,-75.7985580
n/a,residential,39.6615505,-75.7520489
Hollingsworth Avenue,residential,39.6159550,-75.8285070
South College Avenue,primary,39.6615375,-75.7522349
Marvin Drive,residential,39.6614131,-75.7535316
Jackson Hall School Road,residential,39.6886081,-75.7997425
Rittenhouse Trail,path,39.6551011,-75.7573420
Messina Lane,residential,39.6947690,-75.8062430
James Street,residential,39.6202938,-75.8329162
Telegraph Road,primary,39.6979340,-75.8093170
Gina Marie Lane,residential,39.6247487,-75.8303004
Jesse Boyd Circle,residential,39.6259442,-75.8378204
King William Street,residential,39.6751939,-75.7836249
Paper Mill Road,primary,39.6956486,-75.7507108
Paper Mill Road,primary,39.6958698,-75.7506887
n/a,primary_link,39.6956520,-75.7503716
Paper Mill Road,primary,39.6956478,-75.7507856
Paper Mill Road,primary,39.6953465,-75.7506741
Paper Mill Road,primary,39.6971730,-75.7500920
Paper Mill Road,primary,39.6950482,-75.7506040
Rahway Drive,residential,39.6821871,-75.7761014
Stamford Drive,residential,39.7004855,-75.7717075
Danna Lane,residential,39.7016025,-75.7717224
Wedgemont Drive,residential,39.6392020,-75.8406670
Ricketts Mill Road,tertiary,39.6303041,-75.8250924
Ricketts Mill Road,tertiary,39.6301961,-75.8248762
Ricketts Mill Road,tertiary,39.6292530,-75.8229500
Barksdale Road,tertiary,39.6733760,-75.7943680
Telegraph Road,primary,39.6971060,-75.8031910
Nottingham Road,primary,39.6933379,-75.7837054
Nottingham Road,primary,39.6934674,-75.7840416
Nottingham Road,primary,39.6935557,-75.7842708
Nottingham Road,primary,39.6935888,-75.7843568
Nottingham Road,primary,39.6936092,-75.7844096
Nottingham Road,primary,39.6937032,-75.7846536
Nottingham Road,primary,39.6939106,-75.7851921
Winterhaven Drive,residential,39.6284613,-75.7473240
Snowflake Drive,residential,39.6289645,-75.7469979
Nottingham Road,primary,39.6942603,-75.7861001
Nottingham Road,primary,39.6942665,-75.7861160
Stone House Lane,residential,39.6991070,-75.8305140
Stone House Lane,residential,39.7007370,-75.8320440
Service Road,unclassified,39.6661150,-75.7855152
n/a,cycleway,39.6722981,-75.7473179
Elkwood Road,residential,39.6293460,-75.8051410
Summer Park Crescent,residential,39.6245310,-75.7489990
Four Seasons Parkway,tertiary,39.6257450,-75.7482080
North College Avenue,residential,39.6867360,-75.7545540
North College Avenue,residential,39.6868840,-75.7545670
South Main Street,primary,39.6777206,-75.7622182
Apple Road,residential,39.6776529,-75.7621021
Brook Drive,residential,39.6574418,-75.7530279
Brook Drive,residential,39.6574600,-75.7528700
West Chestnut Hill Road,tertiary,39.6548570,-75.7525500
West Chestnut Hill Road,tertiary,39.6547020,-75.7527730
n/a,steps,39.6828960,-75.7528337
Ben Boulevard,residential,39.6153621,-75.8058841
Nottingham Road,primary,39.6928644,-75.7824681
Nottingham Road,primary,39.6929514,-75.7826980
Nottingham Road,primary,39.6930738,-75.7830197
Nottingham Road,primary,39.6931119,-75.7831185
University Drive,residential,39.6553828,-75.7699359
Beech Court,residential,39.6564950,-75.8010390
Willow Drive,residential,39.6564130,-75.8009980
Pagoda Lane,residential,39.6866077,-75.7810284
Nottingham Road,primary,39.6933112,-75.7836360
Belle Hill Road,residential,39.6379110,-75.8031750
Belle Hill Road,residential,39.6378630,-75.8033300
Belle Hill Road,residential,39.6377300,-75.8037530
Vieves Way,residential,39.6626290,-75.8121990
n/a,residential,39.6365510,-75.7511887
n/a,residential,39.6367625,-75.7510074
n/a,path,39.6993048,-75.8193883
Otts Chapel Road,secondary,39.6508890,-75.7803680
Otts Chapel Road,secondary,39.6509250,-75.7801880
n/a,path,39.7000808,-75.8257067
Kelly Court,residential,39.6271485,-75.7749840
Nona Lane,residential,39.6275594,-75.7749743
Glen Creek Circle,residential,39.6281020,-75.8020078
Barksdale Road,tertiary,39.6762448,-75.7885729
Entre Lane,residential,39.6284886,-75.7755687
Glen Creek Circle,residential,39.6286334,-75.8021086
Glen Creek Circle,residential,39.6291490,-75.8022063
Starling Lane,residential,39.6686340,-75.8059980
Old Baltimore Pike,secondary,39.6371669,-75.7415123
n/a,residential,39.6914528,-75.7592444
Appleton Road,secondary,39.6493260,-75.8129630
Short Lane,residential,39.6732461,-75.7670293
Chrysler Avenue,residential,39.6714376,-75.7690891
Gravenor Lane,residential,39.6694579,-75.7713680
Airport Road,residential,39.6437060,-75.8032070
Appaloosa Tr,residential,39.6579300,-75.8050850
Palomino Place,residential,39.6572740,-75.8050150
Airport Road,residential,39.6437530,-75.8070250
n/a,residential,39.6481823,-75.7898742
Stone Gate Boulevard,residential,39.6488592,-75.7900284
n/a,residential,39.6490205,-75.7905600
Pilgrims Path,residential,39.6293503,-75.7537597
Thanksgiving Way,residential,39.6292611,-75.7530305
Winterhaven Drive,residential,39.6296909,-75.7499969
Winterhaven Drive,residential,39.6296448,-75.7504108
Stone Gate Boulevard,residential,39.6484995,-75.7902121
Winterhaven Drive,residential,39.6272472,-75.7500829
Winsome Way,residential,39.6322342,-75.7489251
Lynam Lookout Drive,residential,39.6338120,-75.7541097
n/a,track,39.7124017,-75.8370367
n/a,path,39.6889462,-75.7636513
n/a,path,39.7117076,-75.8347621
Appleton Road,tertiary,39.6633420,-75.8143890
Ivy Lane,residential,39.6461861,-75.7868140
Hillside Road,tertiary,39.6796569,-75.7646579
Madison Drive,residential,39.6766890,-75.7665315
Nottingham Road,primary,39.6922020,-75.7807492
Nottingham Road,primary,39.6924909,-75.7815065
Nottingham Road,primary,39.6926979,-75.7820367
Nottingham Road,primary,39.6928334,-75.7823863
n/a,cycleway,39.6711840,-75.7503636
n/a,cycleway,39.6717057,-75.7505242
Old East Chestnut Hill Road,tertiary,39.6577971,-75.7484339
Willow Drive,residential,39.6566830,-75.7999190
Appaloosa Tr,residential,39.6585670,-75.8014580
Willow Drive,residential,39.6599050,-75.8030860
Stirrup Drive,residential,39.6603660,-75.8034880
Brinton Way,residential,39.7027210,-75.8024550
Farmer Lane,residential,39.6821280,-75.7432999
Elkton Road,primary,39.6715033,-75.7691785
n/a,cycleway,39.6727301,-75.7452161
n/a,cycleway,39.6730298,-75.7442247
n/a,cycleway,39.6736085,-75.7425144
Dennis Drive,residential,39.6971240,-75.7952170
n/a,residential,39.6672965,-75.7529789
Station Way,residential,39.6670119,-75.7544574
Telegraph Road,primary,39.6953554,-75.7895471
Covered Bridge Lane,residential,39.7013123,-75.7854481
Covered Bridge Lane,residential,39.7033098,-75.7840219
Willow Drive,residential,39.6598390,-75.7995530
Autumn Horseshoe Bend,residential,39.6287552,-75.7526862
Harvest Trail,residential,39.6288316,-75.7516302
Appleton Road,tertiary,39.7081840,-75.8182570
South College Avenue,primary,39.6830120,-75.7536282
Academy Street,residential,39.6833442,-75.7493618
Center Street,residential,39.6834183,-75.7484111
Haines Street,residential,39.6834897,-75.7474942
Choate Street,residential,39.6835500,-75.7467191
South Chapel Street,primary,39.6836408,-75.7455349
East Main Street,primary,39.6837418,-75.7442570
Cherry Tree Lane,residential,39.6173940,-75.7994260
Independence Drive,residential,39.6145290,-75.7983420
n/a,track,39.6921062,-75.7869410
n/a,path,39.7058173,-75.8265898
West Chestnut Hill Road,tertiary,39.6471377,-75.7762646
Knights Crossing,residential,39.6454896,-75.7758542
Montague Road,residential,39.6439386,-75.7757067
Montague Road,residential,39.6439179,-75.7761815
Panorama Drive,residential,39.6906880,-75.7806662
South Townview Lane,residential,39.6908270,-75.7828170
Rolling Road,residential,39.6302860,-75.8050690
West Main Street,primary,39.6865809,-75.7657655
Tanglewood Lane,residential,39.6869779,-75.7668311
Briar Lane,residential,39.6873764,-75.7679006
Radcliffe Drive,residential,39.6879205,-75.7693607
Radcliffe Drive,residential,39.6879882,-75.7695425
Nottingham Road,primary,39.6919386,-75.7800646
Nottingham Road,primary,39.6940881,-75.7856530
Nottingham Road,primary,39.6948597,-75.7876405
Telegraph Road,primary,39.6951759,-75.7885930
n/a,steps,39.6828654,-75.7531256
Otts Chapel Road,secondary,39.6261033,-75.7728848
Pollari Circle,residential,39.6305596,-75.7669002
Smiths Way,tertiary,39.6353650,-75.7678360
Welsh Tract Road,tertiary,39.6399160,-75.7686280
Old Baltimore Pike,secondary,39.6280700,-75.7665880
Cobblestone Cross,residential,39.6335566,-75.7673786
Appleton Road,tertiary,39.6676300,-75.8149190
Peach Road,residential,39.6523140,-75.7960460
South Chestnut Drive,residential,39.6527170,-75.7999100
Rosetree Lane,residential,39.6147634,-75.7847940
Rosetree Lane,residential,39.6149003,-75.7829534
n/a,construction,39.6148762,-75.7815398
Rosetree Lane,residential,39.6139427,-75.7824863
Mill Station Drive,residential,39.6981555,-75.7747911
Russell Lane,residential,39.6735376,-75.7749147
Peach Road,residential,39.6755660,-75.7621450
South Main Street,primary,39.6758077,-75.7643318
n/a,path,39.6889670,-75.8280310
Elk Mills Road,secondary,39.6606250,-75.8288050
Wedgewood Road,residential,39.7099410,-75.7756398
West Church Road,residential,39.6885873,-75.7758378
Gilmore Lane,residential,39.7069870,-75.7988800
Sincock Lane,residential,39.6585792,-75.7457734
n/a,path,39.6867400,-75.8298410
n/a,path,39.6846520,-75.8279750
n/a,path,39.6867390,-75.8327320
Cat Swamp Road,residential,39.6803610,-75.8003440
Muddy Lane,residential,39.6324794,-75.8020937
Summer Park Crescent,residential,39.6248130,-75.7513210
Fox Lane,residential,39.7087940,-75.7841493
Fox Lane,residential,39.7110983,-75.7835776
Wedgewood Road,residential,39.7070897,-75.7837678
Terry Lane,residential,39.6868369,-75.7605975
Rock Lane,residential,39.6531880,-75.7552660
Ballantrae Court,residential,39.6847599,-75.7901217
Friendship Road,residential,39.6161280,-75.8245100
Haines Street,residential,39.6814906,-75.7472216
Friendship Road,residential,39.6167970,-75.8239430
Victoria Court,residential,39.6816200,-75.7459988
Victoria Court,residential,39.6816468,-75.7457841
n/a,residential,39.6809363,-75.7456275
Otts Chapel Road,secondary,39.6460510,-75.7796540
Chestnut Hill Road West,residential,39.6412569,-75.7935004
Sandy Drive,unclassified,39.6579684,-75.7740547
Sandy Drive,unclassified,39.6586771,-75.7720245
Sandra Lane,residential,39.6441737,-75.7851041
West Main Street,primary,39.6848292,-75.7610750
Wilson Street,residential,39.6858476,-75.7604249
Terry Lane,residential,39.6866328,-75.7599472
New London Road,primary,39.6872870,-75.7595251
Pebble Beach Drive,residential,39.6161618,-75.7906953
Knob Hill Road,residential,39.6593430,-75.8277590
Elk Mills Road,secondary,39.6597580,-75.8276220
Caribou Court,residential,39.6544940,-75.7913355
