27th Street,40.7436274,-73.9404517,residential,42860546,
30th Street,40.7433053,-73.9376534,residential,42860563,
30th Place,40.7431934,-73.9367078,residential,42860570,
31st Place,40.7429830,-73.9348680,residential,42860576,
Van Dam Street,40.7428784,-73.9339420,primary,42860580,
33rd Street,40.7426591,-73.9320825,residential,42860586,
34th Street,40.7425534,-73.9311586,residential,42860591,
35th Street,40.7424477,-73.9302418,residential,42860595,
36th Street,40.7423388,-73.9293061,residential,42860598,
39th Street,40.7420200,-73.9265500,tertiary,42860603,
39th Place,40.7419080,-73.9255880,residential,42860605,
40th Street,40.7418026,-73.9246619,residential,42860609,
41st Street,40.7416978,-73.9237376,residential,42860613,
42nd Street,40.7415908,-73.9228121,residential,42860615,
43rd Street,40.7414780,-73.9218830,residential,42860617,
Greenpoint Avenue,40.7413716,-73.9209487,primary,42860618,
45th Street,40.7412726,-73.9200222,residential,42860622,
47th Avenue,40.7410543,-73.9181651,residential,42860624,
47th Avenue,40.7407290,-73.9153840,residential,42860635,
Broadway,40.8722414,-73.9126036,primary,42427507,
East Houston Street,40.7251537,-73.9952714,primary,42445511,
Throop Avenue,40.7005450,-73.9444030,residential,42467503,
Broadway,40.7014417,-73.9430797,primary,42467507,
1st Avenue,40.8005325,-73.9321018,primary,6336676028,
1st Avenue,40.8010435,-73.9317343,primary,6336676029,
South 4th Street,40.7110439,-73.9605932,residential,42467551,
South 5th Street,40.7105014,-73.9609444,residential,42467554,
North Glen Lane,40.8371500,-73.9712482,residential,103153927,
37th Street,40.7422291,-73.9283627,residential,42860601,
Sara Hill Lane,40.8735994,-73.9593073,residential,3526754648,
47th Street,40.7432249,-73.9177213,residential,2262434175,
Debevoise Street,40.7016370,-73.9422670,residential,42467803,
Cook Street,40.7023460,-73.9423855,residential,42467807,
Varet Street,40.7030530,-73.9424950,residential,42467811,
Moore Street,40.7037640,-73.9426140,residential,42467814,
Graham Avenue,40.7044730,-73.9427340,residential,42467817,
McKibbin Street,40.7051820,-73.9428500,residential,42467820,
Graham Avenue,40.7058880,-73.9429660,residential,42467823,
Graham Avenue,40.7065970,-73.9430860,residential,42467825,
Graham Avenue,40.7073350,-73.9432020,residential,42467828,
Meserole Street,40.7080710,-73.9433220,residential,42467831,
Adams Street,40.7044603,-73.9884247,residential,4633919995,
Graham Avenue,40.7109010,-73.9437880,residential,42467844,
Grand Street,40.7116410,-73.9439110,primary,42467848,
Powers Street,40.7123780,-73.9440320,residential,42467850,
Graham Avenue,40.7130870,-73.9441480,residential,42467858,
Graham Avenue,40.7137960,-73.9442650,residential,42467863,
Graham Avenue,40.7145320,-73.9443880,residential,42467872,
Graham Avenue,40.7152280,-73.9444990,residential,42467880,
Graham Avenue,40.7159390,-73.9446150,residential,42467885,
Graham Avenue,40.7166490,-73.9447340,residential,42467889,
Graham Avenue,40.7173570,-73.9448500,residential,42467892,
Graham Avenue,40.7180660,-73.9449660,residential,42467894,
Graham Avenue,40.7187820,-73.9450840,residential,42467896,
Lemoine Avenue,40.8499889,-73.9704549,primary,103154236,
Gerome Avenue,40.8502800,-73.9720490,residential,103154238,
Graham Avenue,40.7188740,-73.9451080,residential,42467904,
Bayard Street,40.7201590,-73.9460410,residential,42467912,
Graham Avenue,40.7207890,-73.9465030,residential,42467919,
Washington Avenue,40.8227580,-73.9114680,residential,42730064,
Hillside Avenue,40.8524570,-73.9977260,residential,103154263,
Graham Avenue,40.7221440,-73.9472340,residential,42467929,
Elton Avenue,40.8242044,-73.9108470,secondary,42730077,
Driggs Avenue,40.7227270,-73.9474740,residential,42467934,
East 163rd Street,40.8246174,-73.9105976,secondary,42730079,
Queens Plaza South,40.7508947,-73.9414712,tertiary,42861161,
42nd Road,40.7502410,-73.9420720,residential,42861164,
24th Street,40.7482150,-73.9438774,residential,42861168,
Central Road,40.8507039,-73.9658430,secondary,103154290,
Central Road,40.8511796,-73.9659556,secondary,103154291,
Central Avenue,40.8518901,-73.9656693,residential,103154295,
35th Avenue,40.7601811,-73.9329043,tertiary,42861179,
Nassau Avenue,40.7235840,-73.9513564,residential,6039536260,
38th Avenue,40.7562120,-73.9365810,residential,42861190,
24th Street,40.7551600,-73.9375490,residential,42861193,
24th Street,40.7538980,-73.9387100,residential,42861196,
24th Street,40.7526400,-73.9398710,residential,42861200,
Queens Plaza North,40.7513332,-73.9410644,tertiary,42861204,
Merkle Street,40.8551881,-73.9644167,residential,103154325,
Sylvan Street,40.8558002,-73.9640395,residential,103154327,
20th Avenue,40.7828719,-73.9107466,residential,42861213,
21st Avenue,40.7810949,-73.9129106,residential,42861216,
Ditmars Boulevard,40.7792621,-73.9151352,tertiary,42861221,
23rd Avenue,40.7774940,-73.9172945,residential,42861232,
Hoyt Avenue North,40.7739310,-73.9216560,secondary,42861235,
Hoyt Avenue South,40.7735424,-73.9221600,secondary,42861243,
12th Street,40.7751748,-73.9290481,residential,42861252,
26th Avenue,40.7741850,-73.9268620,residential,42861267,
18th Street,40.7740880,-73.9269090,residential,42861322,
26th Avenue,40.7770560,-73.9353990,residential,42861335,
26th Avenue,40.7761520,-73.9326308,residential,42861342,
Frederick Douglass Boulevard,40.8315002,-73.9355028,secondary,5333189421,
Frederick Douglass Boulevard,40.8315482,-73.9356338,secondary,5333189422,
Frederick Douglass Boulevard,40.8312125,-73.9356973,secondary,5333189423,
Frederick Douglass Boulevard,40.8312690,-73.9358211,secondary,5333189424,
Frederick Douglass Boulevard,40.8307352,-73.9360376,secondary,5333189427,
Frederick Douglass Boulevard,40.8305472,-73.9361611,secondary,5333189428,
North Basin Road,40.7485181,-73.9568913,residential,1696727885,
East 66th Street,40.7648966,-73.9612134,secondary,5550244687,
East 66th Street,40.7650445,-73.9615991,secondary,5550244688,
East 66th Street,40.7651455,-73.9615223,secondary,5550244689,
Steinway Street,40.7551516,-73.9221287,tertiary,1927807845,
East 153rd Street,40.8211427,-73.9256579,residential,2408448891,
Grand Concourse,40.8206024,-73.9262241,primary,2408448892,
Grand Concourse,40.8165145,-73.9281415,primary,2408448893,
Grand Concourse,40.8194580,-73.9268030,primary,2408448896,
Walton Avenue,40.8273857,-73.9239800,residential,2408448898,
East 161st Street,40.8264685,-73.9211040,secondary,2408448899,
East 161st Street,40.8267418,-73.9227823,secondary,2408448900,
East 161st Street,40.8271298,-73.9241293,secondary,2408448901,
East 149th Street,40.8185466,-73.9272342,secondary,2408448905,
East 161st Street,40.8267109,-73.9226180,secondary,2408448907,
Grand Concourse,40.8260807,-73.9230026,primary,2408448908,
East 161st Street,40.8276581,-73.9248527,secondary,2408448909,
East 158th Street,40.8253967,-73.9234195,residential,2408448912,
Concourse Village West,40.8263148,-73.9212194,residential,2408448917,
East 161st Street,40.8263320,-73.9208952,secondary,2408448918,
East 156th Street,40.8234586,-73.9244028,residential,2408448920,
Grand Concourse,40.8202676,-73.9264167,primary,2408448923,
Grand Concourse,40.8219255,-73.9250435,primary,2408448924,
West 48th Street,40.7654859,-73.9975850,residential,62915516,
Edwin Avenue,40.8562474,-73.9765575,residential,103285693,
West 50th Street,40.7667381,-73.9966729,secondary,62915521,
West 49th Street,40.7661147,-73.9971270,secondary,62915536,
West 42nd Street,40.7619572,-74.0010621,primary,62915549,
Broadway,40.7145279,-74.0060126,secondary,4207150077,
Broadway,40.7167984,-74.0040877,secondary,4207150078,
Varick Street,40.7185721,-74.0070433,secondary,4207150079,
Varick Street,40.7194943,-74.0068581,secondary,4207150080,
West 130th Street,40.8141870,-73.9508600,residential,42427538,
Wadsworth Avenue,40.8528980,-73.9327250,tertiary,42445680,
Palisade Plaza,40.8423196,-73.9689005,residential,3584033962,
East 59th Street,40.7615550,-73.9665764,secondary,4288677093,
Dyer Avenue,40.7519412,-73.9995560,primary,427841073,
Kent Avenue,40.7119171,-73.9680168,secondary,42468731,
South 6th Street,40.7116490,-73.9672330,residential,42468735,
South 6th Street,40.7113780,-73.9664460,residential,42468738,
Bedford Avenue,40.7104770,-73.9638390,residential,42468744,
Broadway,40.7102155,-73.9631645,secondary,42468747,
West End Avenue,40.7770326,-73.9865196,secondary,3371304332,
West End Avenue,40.7773135,-73.9863123,secondary,3371304342,
Madison Avenue,40.7821571,-73.9578658,secondary,42445733,
West Fordham Road,40.8627007,-73.9090020,primary,42731023,
West Fordham Road,40.8623434,-73.9098159,primary,42731026,
West Fordham Road,40.8617552,-73.9117484,primary,42731033,
West Fordham Road,40.8621943,-73.9135097,primary,42731051,
West Fordham Road,40.8624678,-73.9141793,primary,42731058,
1st Avenue,40.7781772,-73.9484255,primary,42445748,
Palmer Place,40.8546620,-73.9883990,residential,103155260,
Paulin Boulevard,40.8537820,-73.9869230,residential,103155262,
79th Street Transverse Road,40.7809228,-73.9716142,secondary,1946814074,
9th Avenue,40.7612693,-73.9905609,primary,4207957614,
Grand Avenue,40.8593240,-73.9959570,primary,103155360,
Broad Avenue,40.8567130,-73.9915360,secondary,103155362,
10th Avenue,40.7428340,-74.0077050,primary,42445766,
Skillman Avenue,40.7452996,-73.9373174,residential,4636542634,
Skillman Avenue,40.7451552,-73.9378999,residential,4636542638,
Morton Street,40.7061949,-73.9657230,residential,42469117,
Clymer Street,40.7056282,-73.9650865,residential,42469118,
Clay Street,40.7369972,-73.9511041,residential,42469148,
Paidge Avenue,40.7367070,-73.9502050,secondary,42469151,
John Street,40.7044536,-73.9875259,residential,42469180,
Maspeth Avenue,40.7163620,-73.9378790,residential,42489482,
Plymouth Street,40.7037855,-73.9875501,residential,42469184,
Water Street,40.7031346,-73.9875906,residential,42469188,
Front Street,40.7024569,-73.9876310,secondary,42469193,
Pearl Street,40.7015608,-73.9876844,residential,42469205,
Maspeth Avenue,40.7149002,-73.9425124,residential,4660922244,
3rd Street,40.8483720,-73.9940000,residential,103286690,
4th Street,40.8470250,-73.9916870,residential,103286691,
8th Street,40.8453510,-73.9888130,residential,103286692,
Sherwood Avenue,40.8783121,-73.9545299,residential,103286724,
Rock Road,40.8767951,-73.9555270,residential,103286728,
Water Street,40.7033614,-73.9939434,residential,42469325,
Water Street,40.7033107,-73.9925823,residential,42469329,
Washington Street,40.7031971,-73.9895234,residential,42469336,
Adams Street,40.7031724,-73.9887620,residential,42469341,
Jay Street,40.7031063,-73.9866387,residential,42469358,
Water Street,40.7030325,-73.9846630,residential,42469361,
Gold Street,40.7029654,-73.9827420,residential,42469362,
Madison Avenue,40.8115152,-73.9364514,secondary,4207675399,
3rd Avenue,40.7922463,-73.9441827,primary,42445827,
Kent Avenue,40.7010484,-73.9631458,secondary,42469409,
Kent Avenue,40.7015721,-73.9638050,secondary,42469414,
Kent Avenue,40.7021057,-73.9644630,secondary,42469421,
Kent Avenue,40.7026632,-73.9651504,secondary,42469425,
East 34th Street,40.7479926,-73.9834982,primary,4207937589,
Wilson Street,40.7031935,-73.9658104,residential,42469430,
West 37th Street,40.7515125,-73.9859694,secondary,4207937591,
Kent Avenue,40.7037300,-73.9664817,secondary,42469435,
Kent Avenue,40.7042470,-73.9672074,secondary,42469437,
Morton Street,40.7049832,-73.9675956,residential,42469440,
Kent Avenue,40.7057397,-73.9679262,secondary,42469443,
Kent Avenue,40.7068534,-73.9683554,secondary,42469447,
Kent Avenue,40.7077513,-73.9684018,secondary,42469449,
Kent Avenue,40.7100383,-73.9684915,secondary,42469451,
Broadway,40.7108185,-73.9684996,secondary,42469454,
44th Street,40.7326624,-73.9229617,residential,42862674,
Kent Avenue,40.7125973,-73.9677168,secondary,42469461,
Kent Avenue,40.7132946,-73.9673906,secondary,42469464,
Kent Avenue,40.7139214,-73.9671197,secondary,42469468,
Kent Avenue,40.7147286,-73.9667547,secondary,42469472,
East 161st Street,40.8261538,-73.9202597,secondary,42731617,
Kent Avenue,40.7155269,-73.9663987,secondary,42469475,
Kent Avenue,40.7162014,-73.9660716,secondary,42469478,
Sherman Avenue,40.8278250,-73.9193360,residential,42731625,
Sherman Avenue,40.8291080,-73.9186260,residential,42731628,
Kent Avenue,40.7170153,-73.9652478,secondary,42469485,
Sherman Avenue,40.8300359,-73.9180911,residential,42731631,
Kent Avenue,40.7175084,-73.9647138,secondary,42469489,
Sherman Avenue,40.8311300,-73.9174460,residential,42731634,
Kent Avenue,40.7180592,-73.9641208,secondary,42469492,
Kent Avenue,40.7186574,-73.9634737,secondary,42469494,
Kent Avenue,40.7192067,-73.9629002,secondary,42469496,
Kent Avenue,40.7197592,-73.9622988,secondary,42469499,
East 168th Street,40.8352826,-73.9150116,residential,42731646,
Kent Avenue,40.7203186,-73.9616992,secondary,42469503,
Kent Avenue,40.7208653,-73.9611158,secondary,42469507,
Kent Avenue,40.7214152,-73.9605117,secondary,42469511,
Kent Avenue,40.7219695,-73.9599228,secondary,42469514,
North 11th Street,40.7225232,-73.9593297,residential,42469520,
North 12th Street,40.7230758,-73.9587348,residential,42469528,
Kent Avenue,40.7236338,-73.9581347,secondary,42469531,
Kent Avenue,40.7242872,-73.9577017,secondary,42469534,
University Avenue,40.8557290,-73.9104130,secondary,42731712,
Andrews Avenue South,40.8560140,-73.9121300,residential,42731718,
Loring Place South,40.8562808,-73.9139115,residential,42731722,
Osborne Place,40.8565295,-73.9154520,residential,42731727,
Doughty Street,40.7018690,-73.9931540,residential,42469596,
West 175th Street,40.8482640,-73.9204820,residential,42731817,
West 176th Street,40.8496210,-73.9193710,residential,42731821,
Montgomery Avenue,40.8513140,-73.9172750,residential,42731822,
West Tremont Avenue,40.8519050,-73.9164470,secondary,42731827,
n/a,40.7637645,-73.9470762,secondary_link,3580758396,
Grand Concourse,40.8148632,-73.9287942,primary,2408974720,
Pike Slip,40.7104503,-73.9920968,primary,4207806920,
Pearl Street,40.7105451,-74.0008579,primary,4207806921,
Pike Slip,40.7106096,-73.9919057,primary,4207806922,
Pike Street,40.7111459,-73.9923370,primary,4207806923,
Pike Street,40.7135358,-73.9927097,primary,4207806925,
Old Palisade Road,40.8484268,-73.9650398,residential,752617944,
Lemoine Avenue,40.8514268,-73.9700171,primary,4204792289,
John Street,40.8810780,-73.9561330,residential,103287295,
Central Road,40.7970685,-73.9191176,tertiary,277482068,
Central Road,40.7931764,-73.9230530,tertiary,277482094,
Central Road,40.7928749,-73.9225574,tertiary,277482097,
East Houston Street,40.7202334,-73.9794638,primary,4544006774,
Edgewood Road,40.8669470,-73.9781590,tertiary,103156430,
Grandview Terrace,40.8657330,-73.9780750,residential,103156431,
Fairway Drive,40.8640110,-73.9785000,residential,103156437,
Ridgeland Terrace,40.8634500,-73.9773220,residential,103156457,
Ridgeland Terrace,40.8635800,-73.9771010,residential,103156459,
Jones Road,40.8639000,-73.9761670,residential,103156471,
Central Road,40.7962280,-73.9192886,tertiary,277482244,
Park Avenue,40.8211730,-73.9961460,residential,103156485,
Central Road,40.7954870,-73.9197336,tertiary,277482339,
Central Road,40.7959146,-73.9199563,tertiary,277482344,
Broad Avenue,40.8629720,-73.9870600,tertiary,103156594,
West 34th Street,40.7497021,-73.9875171,primary,4886228958,
Prospect Street,40.8612370,-73.9910780,residential,103287708,
2nd Avenue,40.8013779,-73.9343472,residential,4493020097,
Graham Avenue,40.7087810,-73.9434400,residential,42467835,
1st Avenue,40.7486479,-73.9697549,primary,3569749103,
1st Avenue,40.7516815,-73.9678198,primary,3569749128,
1st Avenue,40.7517088,-73.9676186,primary,3569749129,
2nd Street,40.7414639,-73.9591383,residential,3575033026,
Sedgwick Avenue,40.8521195,-73.9206913,secondary,42732710,
West Tremont Avenue,40.8533143,-73.9196043,residential,42732711,
Gorge Road,40.8071909,-73.9922650,secondary,752618676,
Ray Avenue,40.8734720,-73.9888090,residential,103156926,
Lowe Street,40.8724990,-73.9872720,residential,103156927,
Grand Avenue,40.8720530,-73.9863660,primary,103156934,
Grand Avenue,40.8407550,-74.0056040,primary,103156937,
Landing Road,40.8623420,-73.9109840,residential,42732755,
Stewart Street,40.8331120,-73.9930050,residential,103156948,
Center Street,40.8328250,-73.9944500,residential,103156969,
Oak Street,40.8342470,-73.9942020,residential,103156980,
Bruce Street,40.8354930,-73.9964850,residential,103156981,
Ray Avenue,40.8377773,-74.0004048,residential,103156984,
Ray Avenue,40.8387400,-74.0020860,residential,103156986,
Ray Avenue,40.8397812,-74.0039104,residential,103156988,
West 53rd Street,40.7616163,-73.9786703,secondary,4207938835,
West 53rd Street,40.7628128,-73.9815365,secondary,4207938836,
East 132nd Street,40.8061650,-73.9279820,residential,42732838,
Bruckner Boulevard,40.8068428,-73.9274893,primary,42732842,
East 134th Street,40.8075078,-73.9269959,residential,42732845,
East 135th Street,40.8081599,-73.9265191,primary,42732852,
40th Avenue,40.7526720,-73.9364020,residential,42817418,
East 137th Street,40.8093764,-73.9256295,residential,42732863,
West 65th Street,40.7738091,-73.9840158,secondary,4813098308,
Gorge Road,40.8073745,-73.9921242,secondary,752618821,
East 139th Street,40.8107258,-73.9246428,residential,42732872,
Old River Road,40.8085088,-73.9911055,residential,752618827,
East 140th Street,40.8113485,-73.9241874,residential,42732876,
East 141st Street,40.8119791,-73.9237263,residential,42732879,
Alexander Avenue,40.8125990,-73.9232730,residential,42732882,
Alexander Avenue,40.8130337,-73.9229555,residential,42732884,
North Avenue,40.8518620,-73.9796150,residential,103157078,
Catherine Street,40.8538110,-73.9776880,residential,103157080,
Jane Street,40.8543307,-73.9771891,residential,103157082,
East 162nd Street,40.8272110,-73.9206940,residential,42732911,
River Road,40.8145788,-73.9832089,primary,752618871,
Jerome Avenue,40.8306655,-73.9271602,secondary,42732922,
Warwick Lane,40.8607942,-73.9819837,residential,6131679807,
Center Avenue,40.8510790,-73.9732950,secondary,103154240,
Grant Avenue,40.8268221,-73.9188623,residential,42732934,
East 162nd Street,40.8265285,-73.9179306,residential,42732938,
East 162nd Street,40.8258304,-73.9157161,residential,42732941,
East 162nd Street,40.8251909,-73.9147671,residential,42732945,
East 162nd Street,40.8247905,-73.9135238,residential,42732948,
Leonard Street,40.7098940,-73.9469730,residential,42489757,
River Avenue,40.8295230,-73.9249720,secondary,42732983,
Gerard Avenue,40.8283030,-73.9244660,residential,42732985,
3rd Avenue,40.8220906,-73.9117563,secondary,42730063,
Westervelt Place,40.8739740,-73.9615960,residential,103288301,
Bergen Ridge Road,40.8011692,-73.9952555,residential,752619014,
Lawn Avenue,40.8530530,-73.9987680,residential,103154265,
Courts of Glenpointe Driveway,40.8753639,-74.0047057,residential,103288352,
Frank W Burr Boulevard,40.8714603,-74.0040270,residential,103288369,
Frank W Burr Boulevard,40.8746468,-74.0060166,residential,103288379,
Pike Street,40.7142111,-73.9927985,primary,4202958481,
West Street,40.8586925,-73.9709936,residential,103157399,
Broadway,40.7571019,-73.9150068,secondary,42883012,
Madison Avenue,40.7544719,-73.9780613,secondary,4202958491,
Johnson Avenue,40.8767379,-73.9182869,residential,42733226,
Johnson Avenue,40.8772422,-73.9177695,tertiary,42733228,
Palisade Avenue,40.8785310,-73.9196089,residential,42733310,
Greenpoint Avenue,40.7390630,-73.9261570,primary,42864383,
39th Place,40.7382200,-73.9263270,residential,42864385,
Netherland Avenue,40.8785709,-73.9161217,residential,42733316,
36th Avenue,40.7587025,-73.9342599,tertiary,42861185,
Skillman Avenue,40.7473210,-73.9245100,residential,42864393,
48th Avenue,40.7400650,-73.9259550,residential,42864400,
Jenkins Drive,40.8733890,-73.9582970,residential,103157607,
West 166th Street,40.8353320,-73.9269940,residential,42751978,
Fabry Terrace,40.8719100,-74.0014850,residential,103157642,
Hemlock Terrace South,40.8729528,-74.0003835,residential,103157650,
Madison Avenue,40.7955419,-73.9480943,secondary,42446147,
Charlotte Terrace,40.8268160,-74.0090160,residential,103157658,
n/a,40.8632348,-73.9197718,primary_link,1764626357,
Nagle Avenue,40.8633778,-73.9199712,primary,1764626362,
10th Avenue,40.8637692,-73.9193403,primary,1764626363,
Lawton Avenue,40.8283782,-73.9880762,residential,103288783,
Morris Avenue,40.8180450,-73.9224560,residential,42733524,
Courtland Avenue,40.8172200,-73.9192380,residential,42733526,
Melrose Avenue,40.8167610,-73.9174600,secondary,42733530,
Westchester Avenue,40.8165762,-73.9167513,secondary,42733534,
Ferry Road,40.7910418,-74.0003564,tertiary,752619489,
Exterior Street,40.8205175,-73.9307260,secondary,42733542,
River Avenue,40.8202648,-73.9297606,secondary,42733546,
East 150th Street,40.8200160,-73.9288390,residential,42733551,
East 150th Street,40.8197890,-73.9280240,residential,42733555,
East 150th Street,40.8194955,-73.9269439,residential,42733563,
East 150th Street,40.8192292,-73.9259636,residential,42733567,
John F. Kennedy Boulevard East,40.7960834,-73.9984760,primary,752619553,
Saint Ann's Avenue,40.8149194,-73.9125871,residential,42733606,
6th Street,40.8663150,-73.9577610,residential,103157821,
7th Street,40.8659020,-73.9570540,residential,103157823,
Hudson Terrace,40.8650940,-73.9556680,primary,103157825,
Ditmars Boulevard,40.7761454,-73.9107112,tertiary,3778416706,
Trimble Place,40.7157771,-74.0065871,residential,4754091366,
Walton Avenue,40.8134178,-73.9305444,residential,42733678,
Walton Avenue,40.8151150,-73.9297720,residential,42733681,
Walton Avenue,40.8167470,-73.9290310,residential,42733686,
Walton Avenue,40.8174150,-73.9287240,residential,42733689,
Walton Avenue,40.8187690,-73.9282973,residential,42733691,
East 151st Street,40.8211110,-73.9274800,residential,42733694,
Walton Avenue,40.8218122,-73.9271827,residential,42733697,
East 153rd Street,40.8224570,-73.9269150,residential,42733701,
East 157th Street,40.8251150,-73.9254000,residential,42733706,
Walton Avenue,40.8259640,-73.9248533,residential,42733711,
Harman Street,40.6944290,-73.9242490,residential,42471580,
East 164th Street,40.8300530,-73.9224130,residential,42733725,
East 165th Street,40.8313372,-73.9216609,residential,42733729,
Harman Street,40.6964430,-73.9222710,residential,42471586,
Walton Avenue,40.8323550,-73.9210620,residential,42733733,
Harman Street,40.6979180,-73.9208240,residential,42471591,
Walton Avenue,40.8335430,-73.9203650,residential,42733738,
Walton Avenue,40.8343230,-73.9199070,residential,42733742,
Harman Street,40.6993920,-73.9193770,residential,42471599,
Harman Street,40.7009819,-73.9178131,residential,42471602,
Walton Avenue,40.8351852,-73.9193882,residential,42733747,
Harman Street,40.7024990,-73.9163250,residential,42471605,
Walton Avenue,40.8364400,-73.9184120,residential,42733751,
Frankfort Street,40.7115277,-74.0044863,secondary,5119807674,
Walton Avenue,40.8371560,-73.9178480,residential,42733755,
East Clarke Place,40.8377450,-73.9173830,residential,42733759,
South 5th Street,40.7126305,-73.9678334,residential,3630436544,
East 125th Street,40.8053372,-73.9396990,primary,4212658371,
Malcolm X Boulevard,40.8074052,-73.9456603,secondary,4212658373,
Walton Avenue,40.8389480,-73.9164290,residential,42733768,
Walton Avenue,40.8395674,-73.9159531,residential,42733773,
Walton Avenue,40.8406330,-73.9151770,residential,42733778,
Walton Avenue,40.8416200,-73.9144720,residential,42733782,
Walton Avenue,40.8422500,-73.9140210,residential,42733786,
Walton Avenue,40.8428830,-73.9135680,residential,42733789,
Walton Avenue,40.8436924,-73.9129913,residential,42733792,
Walton Avenue,40.8447143,-73.9122675,residential,42733795,
Walton Avenue,40.8458709,-73.9114416,residential,42733799,
Walton Avenue,40.8469800,-73.9106470,residential,42733802,
Walton Avenue,40.8482560,-73.9097490,residential,42733809,
Walton Avenue,40.8490790,-73.9094510,residential,42733813,
Avenue at Port Imperial,40.7821515,-74.0061384,residential,308678955,
Port Imperial Boulevard,40.7832426,-74.0068566,primary,308678961,
Port Imperial Boulevard,40.7831695,-74.0070390,primary,308678964,
Riverwalk Place,40.7820768,-74.0063148,residential,308678969,
Euclid Road,40.8364562,-73.9748596,residential,103158075,
Riverwalk Place,40.7812166,-74.0054757,residential,308678992,
John F. Kennedy Boulevard East,40.7923949,-74.0011560,primary,752619861,
Van Renssalaer Court,40.8299670,-74.0087290,residential,103289174,
Rider Avenue,40.8157174,-73.9250775,residential,42733948,
East 143rd Street,40.8150510,-73.9242590,residential,42733951,
Lemoine Avenue,40.8567082,-73.9666604,primary,1952059776,
3rd Avenue,40.8133150,-73.9228750,secondary,42733954,
Willis Avenue,40.8122640,-73.9205870,secondary,42733958,
East 143rd Street,40.8104087,-73.9151868,residential,42733966,
57th Place,40.7228038,-73.9132619,secondary,4202566035,
58th Street,40.7240022,-73.9125269,secondary,4202566037,
58th Street,40.7246625,-73.9124376,secondary,4202566038,
Edward L. Grant Highway,40.8384458,-73.9218566,secondary,2912071068,
Independence Way,40.8097854,-73.9865668,residential,103158212,
5th Avenue,40.7423958,-73.9889599,secondary,449581627,
East 144th Street,40.8170030,-73.9300080,residential,42734141,
East 146th Street,40.8176661,-73.9297518,residential,42734146,
East 149th Street,40.8190171,-73.9292354,secondary,42734149,
East 151st Street,40.8219460,-73.9280940,residential,42734150,
Gerard Avenue,40.8226401,-73.9277947,residential,42734153,
Gerard Avenue,40.8231720,-73.9274890,residential,42734157,
Gerard Avenue,40.8253860,-73.9261810,residential,42734161,
Gerard Avenue,40.8262850,-73.9256550,residential,42734164,
East 165th Street,40.8316344,-73.9225151,residential,42734179,
McClellan Street,40.8338330,-73.9212230,residential,42734184,
Gerard Avenue,40.8353970,-73.9203040,residential,42734195,
Gerard Avenue,40.8367960,-73.9194800,residential,42734199,
West 161st Street,40.8305740,-73.9307110,residential,42734262,
West 162nd Street,40.8316410,-73.9301090,residential,42734266,
Willow Street,40.7012349,-73.9934673,residential,451023550,
West 163rd Street,40.8322840,-73.9297420,residential,42734271,
Grand Concourse,40.8424041,-73.9123944,secondary,2408355550,
West 165th Street,40.8344180,-73.9285370,residential,42734280,
West 166th Street,40.8356210,-73.9278590,residential,42734283,
West 167th Street,40.8369290,-73.9271230,residential,42734286,
Ogden Avenue,40.8385120,-73.9261910,tertiary,42734290,
Ogden Avenue,40.8392330,-73.9257800,tertiary,42734294,
Ogden Avenue,40.8401760,-73.9252680,tertiary,42734299,
FDR Drive,40.7857186,-73.9400040,residential,5749215967,
Ogden Avenue,40.8424660,-73.9241360,tertiary,42734305,
University Avenue,40.8441924,-73.9236323,residential,42734314,
East 28th Street,40.7404719,-73.9772937,residential,42446291,
Center Boulevard,40.7418068,-73.9603268,residential,2297172745,
Center Boulevard,40.7437476,-73.9593696,residential,2297172750,
Center Boulevard,40.7423857,-73.9599390,residential,2297172752,
Center Boulevard,40.7430964,-73.9597748,residential,2297172754,
Edgewater Road,40.8167515,-73.9846294,residential,103158564,
Oncrest Terrace,40.8176960,-73.9861650,residential,103158566,
Summit Terrace,40.8187965,-73.9879087,residential,103158568,
Driggs Avenue,40.7143900,-73.9592770,residential,42489991,
Commercial Street,40.7371520,-73.9569020,secondary,42472251,
Manhattan Avenue,40.7372850,-73.9554230,secondary,42472255,
Box Street,40.7374895,-73.9532004,secondary,42472259,
Front Street,40.7025787,-73.9925835,secondary,42472268,
Avenue at Port Imperial,40.7791036,-74.0094723,residential,308679524,
Avenue at Port Imperial,40.7798362,-74.0088915,residential,308679526,
Myrtle Avenue,40.8675220,-73.9703830,residential,103220028,
n/a,40.7803227,-74.0075636,residential,308679530,
Port Imperial Boulevard,40.7845018,-74.0041422,primary,308679536,
Park Avenue,40.7936506,-73.9475371,secondary,596775808,
East 105th Street,40.7923125,-73.9485225,residential,596775819,
Park Avenue,40.7910648,-73.9494345,secondary,596775825,
Marion Avenue,40.8308360,-73.9833330,residential,103289746,
Riverwalk Place,40.7826311,-74.0049604,residential,308679580,
Port Imperial Boulevard,40.7837218,-74.0057279,primary,308679581,
Park Avenue,40.7547208,-73.9759070,secondary,596775840,
Park Avenue,40.7566036,-73.9745379,secondary,596775867,
Park Avenue,40.7572227,-73.9740877,secondary,596775870,
East 51st Street,40.7578515,-73.9736304,residential,596775876,
Park Avenue,40.7559730,-73.9749965,secondary,596775882,
Park Avenue,40.7591042,-73.9727194,secondary,596775900,
Washington Street,40.8756555,-74.0052196,residential,103158755,
