4378 Woodman Ave,34.150131,-118.430892,3.0,362554665,4076044737
6081 Center Dr,33.9776216087,-118.391490554,2.5,444666956,444666960
462 N Alma Ave,34.04219,-118.1911,5.0,122554553,122554556
438 S Main St,34.04706,-118.24771,5.0,122907716,122907724
3500 W 6th St,34.0632410219,-118.298501446,3.5,4071613711,4071613713
2256 Colorado Blvd,34.1389891,-118.2157018,3.5,122873588,122954524
6417 Selma Ave,34.10016,-118.33014,3.0,123320209,122554324
811 Traction Ave,34.04526,-118.23531,4.5,250730060,607992165
3210 Glendale Blvd,34.11759,-118.26067,4.0,17596242,363663444
8440 Sunset Blvd,34.0944126694,-118.374614795,3.5,20842216,123113777
3869 Wilshire Blvd,34.061770393,-118.311040486,4.0,3876106974,122583404
154 S Brand Blvd,34.1445999,-118.25461,4.5,122681505,122681513
1477 W Sunset Blvd,34.07579422,-118.254356384,3.0,122886471,3892316570
2636 Crenshaw Blvd,34.0315401,-118.3349851,4.0,122961230,1282081286
7370 Sunset Blvd,34.0977950875,-118.351559155,3.5,20842216,123113777
3939 S Figueroa St,34.012537,-118.284588,3.5,1837309537,300944203
875 S Figueroa St,34.0465483826,-118.262597093,3.0,1837309537,300944203
5622 W Manchester Ave,33.959388,-118.3794633,4.5,268537157,27463368
1000 Universal City Dr,34.1364413558,-118.352900535,4.0,6377708951,4085508912
5419 Sunset Blvd,34.0984206414,-118.307830676,3.5,20842216,123113777
2965 S Sepulveda Blvd,34.0277418,-118.4292412,4.0,1620475574,297103198
750 S Broadway,34.0438233,-118.254385,3.5,4011845729,2258860933
6725 W Sunset Blvd,34.0985565186,-118.337280273,3.0,122886471,3892316570
3224 W Olympic Blvd,34.0524278088,-118.307329893,5.0,338397312,123028327
7373 W Sunset Blvd,34.09837,-118.35072,4.5,122886471,3892316570
6333 W 3rd St,34.072114,-118.360948,4.0,73909199,288983244
8433 W Sunset Blvd,34.0952042522,-118.374028809,3.5,122886471,3892316570
3121 W Olympic Blvd,34.0529505386,-118.303949274,3.5,338397312,123028327
11282 Ventura Blvd,34.140551,-118.375537,4.0,1831587416,122852288
5410 W San Fernando Rd,34.1504988448,-118.274531567,4.5,1694064563,1838087006
8400 Wilshire Blvd,34.0644848661,-118.374240687,4.0,3876106974,122583404
7065 Sunset Blvd,34.098533041,-118.343566842,3.0,20842216,123113777
216 N Orange St,34.14877,-118.25602,4.5,15717265,2464810685
6801 Hollywood Blvd,34.1026102709,-118.340376019,4.0,4048147650,606940741
1224 Beverwil Dr,34.05536,-118.39851,3.5,1773184603,2055600847
4216 Melrose Ave,34.08343,-118.2924,3.5,1799873565,122684723
1638 N Las Palmas Ave,34.10086,-118.33578,3.5,122708626,122827117
10057 Riverside Dr,34.152515,-118.350204,4.5,479651242,1965784197
428 E 2nd St,34.047183,-118.2388289,4.0,4012477146,6377614688
8585 W Sunset Blvd,34.09282,-118.37925,3.5,122886471,3892316570
6801 Hollywood Blvd,34.1017058022,-118.340454613,3.0,4048147650,606940741
357 S Broadway,34.0497513,-118.2493591,3.5,4011845729,2258860933
535 S Grand Ave,34.049392,-118.2548728,3.5,28992162,28992166
1925 W Temple St,34.06985,-118.26584,4.5,122988980,457710399
3607 Trousdale Pkwy,34.0197812799,-118.286040829,3.5,1908663380,122969467
416 West 8th St,34.044814,-118.25666,4.0,4071613711,4071613713
9400 Culver Blvd,34.02381,-118.39417,4.0,123381951,123381953
8445 W 3rd St,34.0734,-118.374764,4.5,73909199,288983244
8865 Santa Monica Blvd,34.0853401,-118.3839643,3.5,2190611574,122926197
8911 W Sunset Blvd,34.090778,-118.385948,4.0,122886471,3892316570
1000 Elysian Park Ave,34.0739704151,-118.239204793,3.5,606441340,123048024
6715 Hollywood Blved,34.10187,-118.33668,4.5,4048147650,606940741
524 E Glenoaks Blvd,34.1581468648,-118.249086525,4.5,4065735560,21569728
6613 Hollywood Blvd,34.1017149,-118.3338074,3.5,4048147650,606940741
8465 Holloway Dr,34.090946,-118.375465,4.0,122717994,349221974
1880 Century Park E,34.061878,-118.414115,3.5,122620210,122779787
900 W Olympic Blvd,34.044677,-118.266177,3.5,338397312,123028327
1964 Westwood Blvd,34.04744,-118.43436,3.5,1620498786,1620498634
5636 Melrose Ave,34.0834701,-118.3232695,5.0,1799873565,122684723
1000 Universal Studios Blvd,34.136545,-118.351829,3.5,6377708951,4085508912
448 S Main St,34.0469863126,-118.2478243,3.0,122907716,122907724
10861 Weyburn Ave,34.0631,-118.44362,4.5,122914600,122914608
901 E 1st St,34.04874,-118.23366,4.5,69275589,1437216586
7060 Hollywood Blvd,34.101133318,-118.343669772,2.0,4048147650,606940741
2419 N Broadway,34.07395,-118.21622,3.0,4011845729,2258860933
7315 Melrose Ave,34.0838245114,-118.349283779,3.5,1799873565,122684723
5112 Hollywood Blvd,34.10137,-118.30125,3.5,4048147650,606940741
1701 W Sunset Blvd,34.077389707,-118.258504272,3.0,122886471,3892316570
14058 Ventura Blvd,34.149048,-118.439201,4.0,1831587416,122852288
267 S Main St,34.0498297879,-118.245826837,3.5,122907716,122907724
5043 York Blvd,34.12147,-118.20535,4.0,14854593,27363714
4201 W Olive Ave,34.14819,-118.342411,4.0,122789940,1719528020
3458 N San Fernando Rd,34.12005,-118.25148,4.5,1694064563,1838087006
11100 Ventura Blvd,34.1409072876,-118.372306824,4.0,1831587416,122852288
3335 S Figueroa St,34.02226,-118.28022,4.5,1837309537,300944203
12161 Ventura Blvd,34.143625,-118.397446,3.5,1831587416,122852288
1439 Ivar Ave,34.0970635732,-118.328854301,2.5,122740585,472413793
8947 W Sunset Blvd,34.0909,-118.38674,3.5,122886471,3892316570
6266 Sunset Blvd,34.09767,-118.32589,4.5,20842216,123113777
2064 Sawtelle Blvd,34.0398218,-118.4425511,3.5,61748084,339037480
1941 Hyperion Ave,34.09836,-118.27517,3.5,365467140,1792183434
3201 S Hoover St,34.02475225,-118.284283329,4.0,1718378912,1718378930
4130 Sepulveda Blvd,34.0065,-118.41195,3.5,1620475574,297103198
1000 S Olive,34.041968,-118.25934,4.5,122649468,122603664
350 N Canon Dr,34.0704519,-118.4002295,3.5,26428266,26428267
467 N Canon Dr,34.0718208,-118.4021131,4.5,26428266,26428267
8555 Beverly Blvd,34.076361,-118.377486,3.5,123448186,123000533
317 N Brand Blvd,34.15061,-118.25547,4.0,122922633,298217208
7356 Melrose Ave,34.0833,-118.35013,4.5,1799873565,122684723
135 N Grand Ave,34.056622,-118.248919,3.5,2919732414,2919732416
9009 W Sunset Blvd,34.0908194681,-118.387973124,3.5,122886471,3892316570
10250 Santa Monica Blvd,34.0599599,-118.41982,3.0,2190611574,122926197
899 Francisco St,34.0470342947,-118.264396183,4.0,122630389,122630392
3211 Beverly Blvd,34.0634678662,-118.278808594,4.5,123448186,123000533
6333 3rd St,34.0722,-118.36037,3.5,122702359,122702373
8911 Santa Monica Blvd,34.0848769504,-118.384427473,3.5,2190611574,122926197
4386 Lankershim Blvd,34.15023,-118.36545,4.0,840705038,18208090
8932 Santa Monica Blvd,34.08396,-118.3848,3.5,2190611574,122926197
10964 Ventura Blvd,34.13987,-118.36959,4.0,1831587416,122852288
131 E 5th St,34.046295,-118.247536,3.5,1716288049,1716461345
4321 Degnan Blvd,34.0052239,-118.33161,5.0,122827932,122411575
4070 W 3rd St,34.0687799,-118.30246,3.5,73909199,288983244
1059 S Broadway,34.0399734965,-118.258799525,4.0,4011845729,2258860933
8401 Sunset Blvd,34.0953422803,-118.373046984,3.5,20842216,123113777
9715 S Santa Monica Blvd,34.0684094262,-118.407822847,4.5,123244029,448454801
8630 West Sunset Blvd,34.0920759,-118.3798402,4.0,122886471,3892316570
,34.0737953186,-118.396156311,4.5,122668658,3225500145
6507 W Sunset Blvd,34.0981249,-118.3313085,3.0,122886471,3892316570
8828 W Sunset Blvd,34.0904542049,-118.383902801,3.5,122886471,3892316570
469 N Doheny Dr,34.0804983579,-118.390174661,4.0,26428266,26428267
12023 Ventura Blvd,34.14392,-118.3943,4.0,1831587416,122852288
314 E 1st St,34.050092,-118.240705,3.5,69275589,1437216586
505 S Flower St,34.051478,-118.256775,3.0,122855590,122855579
1000 Wilshire Blvd,34.05046,-118.2613,3.5,3876106974,122583404
3959 Wilshire Blvd,34.06204,-118.3133,5.0,3876106974,122583404
8440 Wilshire Blvd,34.0647114,-118.3749649,3.5,3876106974,122583404
3939 S Figueroa St,34.012596,-118.284748,4.0,1837309537,300944203
102 Caruso Ave,34.1430818428,-118.256099219,4.0,122569883,122569889
8582 Washington Blvd,34.030189,-118.381187,5.0,122770847,122770836
681 S Western Ave,34.060409,-118.309518,5.0,4013329317,4013344389
401 S Vermont Ave,34.0669555664,-118.292060852,4.0,33619284,5082007380
208 N Brand Blvd,34.14851,-118.25456,4.0,122922633,298217208
1640 N Cahuenga Blvd,34.10105,-118.32927,4.0,4076785973,4076800569
9785 Santa Monica Blvd,34.067432262,-118.409101236,4.0,2190611574,122926197
221 W 7th St,34.0450032322,-118.252923754,4.0,4071613711,4071613713
1607 N Vermont Ave,34.100572346,-118.292652873,5.0,1833685584,1799706851
10250 Santa Monica Blvd,34.0599599,-118.41982,4.0,2190611574,122926197
10111 Riverside Dr,34.152479,-118.3510579,4.0,479651242,1965784197
6081 Center Dr,33.978026,-118.392188251,2.5,444666956,444666960
13539 Ventura Blvd,34.14771,-118.428306,4.0,1831587416,122852288
4067 W Pico Blvd,34.0477278,-118.32412,3.0,1728420377,123015497
362 West Colorado St,34.1423785,-118.2606413,5.0,123113660,123113661
865 S Vermont Ave,34.05608,-118.29196,5.0,33619284,5082007380
3040 W Sunset Blvd,34.0839181142,-118.274314286,2.5,122886471,3892316570
4375 Glencoe Ave,33.9855469207,-118.438174725,4.0,1672978838,122637911
351 S Broadway,34.0498933037,-118.249227992,4.5,4011845729,2258860933
5750 Melrose Ave,34.08334,-118.32513,5.0,1799873565,122684723
1741 N Vermont Ave,34.1024957,-118.2919049,3.5,1833685584,1799706851
117 E Harvard St,34.144628,-118.2540883,4.5,122854881,839551467
3843 Main St,34.02435,-118.39456,3.5,123426764,123073425
8939 Santa Monica Blvd,34.0842705,-118.3853149,4.5,2190611574,122926197
4745 Lankershim Blvd,34.1568334755,-118.37009177,3.5,840705038,18208090
4459 Eagle Rock Blvd,34.12571,-118.2202,2.5,1669564210,1963997427
3843 Main St,34.02435,-118.39456,3.5,123426764,123073425
2331 S Hill St,34.0279,-118.26966,3.5,268651387,268651389
2999 W 6th St,34.06409,-118.28663,4.0,4071613711,4071613713
214 N Brand Blvd,34.1486805827,-118.254721384,4.0,122922633,298217208
8264 W Sunset Blvd,34.096739,-118.3694558,5.0,122886471,3892316570
9850 Wilshire Blvd,34.0669351,-118.41058,4.0,3876106974,122583404
5230 San Fernando Rd,34.14811,-118.27222,4.5,1694064563,1838087006
5257 W Adams Blvd,34.0327208,-118.357102,3.5,123230412,122659207
3939 E Crenshaw Blvd,34.0135561892,-118.336422443,2.0,122961230,1282081286
1020 S Figueroa St,34.04429,-118.26423,3.5,1837309537,300944203
111 N La Cienega Blvd,34.0679333914,-118.376531862,4.5,1717101466,373546502
200 S Grand Ave,34.0537490845,-118.249412537,5.0,28992162,28992166
151 S Grand Ave,34.0547519,-118.2497771,3.5,28992162,28992166
9500 Wilshire Blvd,34.0666836691,-118.400956964,3.5,3876106974,122583404
22807 Saticoy St,34.2086112,-118.6239786,4.5,122873153,122873252
1050 S Flower St,34.043119,-118.262961,5.0,122855590,122855579
3514 W 3rd St,34.06882,-118.29208,4.0,73909199,288983244
4419 Lankershim Blvd,34.15097,-118.36665,5.0,840705038,18208090
6703 Melrose Ave,34.08369,-118.33988,4.5,1799873565,122684723
328 E 1st St,34.049648,-118.240285,4.0,69275589,1437216586
3514 W 8th St,34.0575362,-118.3075651,4.5,4071613711,4071613713
225 N Canon Dr,34.067739,-118.3987034,4.0,26428266,26428267
311 N Beverly Dr,34.06854,-118.40103,3.5,122617645,122617649
8809 Santa Monica Blvd,34.0857953418,-118.383163754,4.0,2190611574,122926197
4657 Lankershim Blvd,34.1554644414,-118.36918336,4.0,840705038,18208090
801 S Grand Ave,34.04556,-118.25874,4.0,28992162,28992166
419 N Fairfax Ave,34.0887794495,-118.361549377,4.0,122554553,122554556
6679 Hollywood Blvd,34.1016849,-118.3359156,3.5,4048147650,606940741
7746 Santa Monica Blvd,34.09052,-118.35814,4.5,2190611574,122926197
10250 Santa Monica Blvd,34.0601362056,-118.418572135,3.5,2190611574,122926197
1640 N Cahuenga Bvd,34.1010176,-118.3293095,4.5,21478362,2354303395
12345 Ventura Blvd,34.1431257283,-118.402148563,3.5,1831587416,122852288
4313 Sepulveda Blvd,34.0041948,-118.4093672,4.5,1620475574,297103198
1111 S Figueroa St,34.043254,-118.266989,3.5,1837309537,300944203
3817 Grand View Blvd,34.00413,-118.43102,4.0,122613345,122613353
7511 Santa Monica Blvd,34.0909049,-118.3531099,4.0,2190611574,122926197
1737 Vine St,34.102755,-118.327228,3.5,122626511,122626530
800 N Alameda St,34.0555719374,-118.23512312,4.5,1831985421,118435809
5905 Wilshire Blvd,34.06393,-118.359234,4.5,3876106974,122583404
424 N Canon Dr,34.0711632,-118.4014225,3.5,26428266,26428267
1038 S Hill St,34.0404632051,-118.259044743,3.0,268651387,268651389
3150 Wilshire Blvd,34.0610423409,-118.291338541,2.5,3876106974,122583404
1652 N Cherokee Ave,34.1006793524,-118.334960959,3.5,95543675,95543686
2906 W Sunset Blvd,34.08283,-118.27369,2.5,122886471,3892316570
6020 Seabluff Dr,33.97369,-118.4221,3.5,1871626464,122746358
11168 Washington Blvd,34.0077399,-118.4124898,4.0,122770847,122770836
4318 S Main St,34.0051214,-118.2736935,5.0,122907716,122907724
12514 Ventura Blvd,34.1426189,-118.4059177,4.0,1831587416,122852288
1906 Cypress Ave,34.1010111009,-118.234976525,4.0,122697749,122495627
9960 S Santa Monica Blvd,34.0641309,-118.4134682,4.0,123244029,448454801
9531 Culver Blvd,34.023288,-118.395431,4.0,123381951,123381953
5025 W Pico Blvd,34.0480385,-118.3467385,4.5,1728420377,123015497
401 N La Cienega Blvd,34.07872,-118.37683,3.0,1717101466,373546502
4349 Tujunga Ave,34.14884,-118.37931,3.5,122638629,122677820
1000 Universal Studios Blvd,34.1358247828,-118.353745624,3.0,6377708951,4085508912
1661 Colorado Blvd,34.1397743225,-118.202598572,4.5,122873588,122954524
831 Colorado St,34.1428526,-118.2441616,4.0,122873588,122954524
1000 Universal Studios Blvd,34.1366062253,-118.35154215,3.0,6377708951,4085508912
2380 Glendale Blvd,34.09959,-118.25884,4.5,17596242,363663444
12257 Venice Blvd,34.004541,-118.4323496,4.0,123067606,122734367
3787 Cahuenga Blvd,34.1366004944,-118.363174438,4.0,4076785973,4076800569
12516 Riverside Dr,34.15726,-118.40604,4.0,479651242,1965784197
414 S Western Ave,34.0666,-118.3087,5.0,4013329317,4013344389
301 N Canon Dr,34.0692194,-118.3997485,4.5,26428266,26428267
5257 W Adams,34.032787323,-118.357070923,5.0,122684595,1715660258
6713 La Tijera Blvd,33.979039,-118.370668,4.0,3860717412,3860717413
Four Seasons Hotel Los Angeles At Beverly Hills,34.0725674,-118.3894589,4.0,123171959,123172003
191 S Vermont Ave,34.0705619,-118.2918049,3.0,33619284,5082007380
7994 Santa Monica Blvd,34.09054,-118.36457,4.0,2190611574,122926197
10149 Riverside Dr,34.1523349,-118.3524699,4.0,479651242,1965784197
9850 Wilshire Blvd,34.066604,-118.411608,3.5,3876106974,122583404
3540 S Figueroa St,34.0196583,-118.2812559,3.0,1837309537,300944203
3551 Trousdale Pkwy,34.0209034379,-118.28538267,4.0,1908663380,122969467
1781 Westwood Blvd,34.050347,-118.4377052,2.5,1620498786,1620498634
10057 Riverside Dr,34.152517,-118.350207,4.0,479651242,1965784197
685 S Hoover St,34.06051,-118.28455,4.0,1718378912,1718378930
12223 W Washington Blvd,33.9975,-118.4263,4.0,122770847,122770836
555 S Western Ave,34.0637,-118.30949,4.5,4013329317,4013344389
5581 W Manchester Ave,33.9600249,-118.3782496,3.0,268537157,27463368
10250 Santa Monica Blvd,34.0583149557,-118.41797588,4.0,2190611574,122926197
13455 Maxella Ave,33.986639,-118.442089,4.0,122802466,122802468
4455 Overland Ave,34.0094104,-118.3984514,4.0,122649749,122649746
3400 W Olive Ave,34.153929,-118.3369059,3.5,122789940,1719528020
10139 12nd Riverside Dr,34.1524106,-118.3521234,4.5,479651242,1965784197
9300 Venice Blvd,34.02575,-118.39416,3.5,123067606,122734367
722 N Pacific Ave,34.1570167542,-118.263633728,3.5,4007902623,122644847
649 S Olive St,34.0469158,-118.2552611,4.5,123142815,123116291
6324 Santa Monica Blvd,34.0905386792,-118.327572142,4.5,2190611574,122926197
8228 Santa Monica Blvd,34.0906151,-118.3679399,4.0,2190611574,122926197
7038 Sunset Blvd,34.0976333618,-118.342781067,3.0,20842216,123113777
8554 Washington Blvd,34.03036,-118.3805,5.0,122770847,122770836
2121 E 7th Pl,34.03402,-118.22919,4.5,122576086,122576088
332 S Broadway,34.050039,-118.248552,4.0,4011845729,2258860933
7313 Beverly Blvd,34.07642,-118.34909,4.5,123448186,123000533
6602 Melrose Ave,34.08319,-118.33881,4.0,1799873565,122684723
3343 W Pico Blvd,34.0476,-118.317234,4.5,1728420377,123015497
4959 Santa Monica Blvd,34.0910099739,-118.297762911,4.5,2190611574,122926197
5210 Melrose Ave,34.0833366756,-118.313937181,4.0,1799873565,122684723
1013 Alpine St,34.0650500418,-118.246493309,4.5,353022820,353022035
6332 W 3rd St,34.0711906,-118.3599417,4.0,73909199,288983244
429 W 8th St,34.045168,-118.256526,4.0,4071613711,4071613713
5732 Melrose Ave,34.0833586784,-118.324724939,4.0,1799873565,122684723
189 The Grove Dr,34.073535729,-118.359532367,4.0,5103628580,3672448785
1858 N Vermont Ave,34.1048088074,-118.291404724,4.0,1833685584,1799706851
610 S Serrano Ave,34.06301,-118.30622,4.0,28992162,28992166
1300 Factory Pl,34.038867,-118.23602,4.0,122733826,122733828
432 E 2nd St,34.046459,-118.238403,4.5,4012477146,6377614688
131 N Larchmont Blvd,34.0739747,-118.3238054,4.0,122977272,123364840
1757 N Vermont Ave,34.103042,-118.291857,4.0,1833685584,1799706851
412 N Fairfax Ave,34.0786401,-118.3613451,4.0,122554553,122554556
1802 Hillhurst Ave,34.1037812,-118.2872479,4.5,122680809,122680812
525 S Flower St,34.0510174734,-118.257885975,4.0,122855590,122855579
1393 Westwood Blvd,34.0554157,-118.4420081,4.5,1620498786,1620498634
846 N La Cienega Blvd,34.0867992852,-118.37614658,4.0,1717101466,373546502
5633 Hollywood Blvd,34.1018622167,-118.312493551,4.5,4048147650,606940741
11736 W Washington Blvd,33.9993315316,-118.418306773,4.0,122770847,122770836
6610 Melrose Ave,34.08319,-118.33908,4.0,1799873565,122684723
2100 Laurel Canyon Blvd,34.10906,-118.3697,4.0,272257424,4052036204
6116 1/2 W Pico Blvd,34.0529729426,-118.37451987,4.0,1728420377,123015497
4050 W 3rd St,34.068913,-118.301872,4.0,73909199,288983244
55 N La Cienega Blvd,34.06642,-118.37659,4.0,1717101466,373546502
2742 Rowena Ave,34.1069829191,-118.263623872,4.0,122666962,122744110
8638 W 3rd St,34.07339,-118.3809,4.5,73909199,288983244
7675 Beverly Blvd,34.0762749,-118.3571066,4.0,123448186,123000533
10006 National Blvd,34.0289553357,-118.403455366,4.0,122940776,408470135
1650 Colorado Blvd,34.139248,-118.202764,4.0,122873588,122954524
1509 S Robertson Blvd,34.0519288866,-118.384493526,4.0,1285296054,4013326164
2128 Hillhurst Ave,34.11092,-118.28721,3.5,122680809,122680812
6001 Melrose Ave,34.083621,-118.331184,4.5,1799873565,122684723
310 S Robertson Blvd,34.07316,-118.38347,4.5,1285296054,4013326164
10250 Santa Monica Blvd,34.0592198371,-118.419729727,3.5,2190611574,122926197
1006 Seward St,34.0891889,-118.3329895,4.0,123609555,123082053
2861 Sunset Blvd,34.08292,-118.27289,4.0,20842216,123113777
122 W 4th St,34.0484549,-118.2479646,4.0,4071613711,4071613713
7228 Melrose Ave,34.08323,-118.34724,4.0,1799873565,122684723
6335 Wilshire Blvd,34.0638546948,-118.366520356,4.0,3876106974,122583404
5176 Wilshire Blvd,34.06188,-118.34278,4.0,3876106974,122583404
825 W 9th St,34.0466117491,-118.263365529,4.0,4071613711,4071613713
619 S Olive St,34.04771,-118.255,4.5,123142815,123116291
3280 Glendale Blvd,34.1184299,-118.25971,4.0,17596242,363663444
5966 W Olympic Blvd,34.0576099,-118.36165,4.5,338397312,123028327
1266 Westwood Blvd,34.0576324463,-118.442680359,4.0,1620498786,1620498634
8022 W 3rd St,34.0717146,-118.3646111,4.0,73909199,288983244
1761 N Vermont Ave,34.1031036909,-118.291910696,4.5,1833685584,1799706851
2547 Hyperion Ave,34.105764,-118.273017,4.0,365467140,1792183434
1968 Hillhurst Ave,34.107594,-118.287265,4.0,122680809,122680812
4518 Hollywood Blvd,34.098513,-118.287968,4.0,4048147650,606940741
806 W 8th St,34.0473344954,-118.260447463,4.0,4071613711,4071613713
1978 Hillhurst Ave,34.1074686,-118.2872751,4.0,122680809,122680812
7605 Beverly Blvd,34.0762749,-118.3555375,3.5,123448186,123000533
9015 W Sunset Blvd,34.0907526,-118.3884163,3.5,122886471,3892316570
3409 Overland Ave,34.025540703,-118.412643982,4.0,122649749,122649746
802 S Spring St,34.0429268,-118.2536696,3.5,15717265,2464810685
1403 S Hooper Ave,34.02647,-118.24329,5.0,122557252,2435757554
922 N Alvarado St,34.0759909,-118.2640973,4.0,123202653,122983499
7505 Melrose Ave,34.0838749349,-118.353523873,4.0,1799873565,122684723
2903 Rowena Ave,34.10851,-118.26806,4.0,122666962,122744110
1331 E 6th St,34.0384797647,-118.234751357,4.0,1716288049,1716461345
2018 Westwood Blvd,34.0465088266,-118.433719712,4.0,1620498786,1620498634
617 S Olive St,34.047835,-118.254873,4.0,123142815,123116291
300 S Doheny Dr,34.072957,-118.389138,4.0,122958689,123196258
8030 3/4 W 3rd St,34.07172,-118.36485,4.5,73909199,288983244
1139 Glendon Ave,34.06003,-118.44397,4.0,1672978838,122637911
8251 Melrose Ave,34.083743915,-118.369266093,4.0,1799873565,122684723
1124 San Julian St,34.0351,-118.25332,4.0,122612648,122612655
1646 N Las Palmas Ave,34.1012611389,-118.335983276,3.5,122708626,122827117
5936 W Sunset Blvd,34.09777,-118.31923,4.0,122886471,3892316570
7205 Santa Monica Blvd,34.0908449,-118.34645,4.0,2190611574,122926197
888 Wilshire Blvd,34.049792,-118.259187,4.0,3876106974,122583404
8735 W 3rd St,34.0738399,-118.3828,4.0,73909199,288983244
401 Silver Lake Blvd,34.0777741,-118.2803541,3.5,26079299,1832241851
724 S Spring St,34.0438200281,-118.252910895,4.5,15717265,2464810685
5844 W Manchester Ave,33.9596851,-118.3843376,4.0,268537157,27463368
5044 Wilshire Blvd,34.0618640681,-118.339277663,4.0,3876106974,122583404
7994 Sunset Blvd,34.0974730227,-118.364315223,3.5,20842216,123113777
7929 Emerson Ave,33.9691941,-118.4062923,4.0,122914732,122914735
2703 S Vermont Ave,34.0302958095,-118.292084694,4.5,33619284,5082007380
801 N Fairfax Ave,34.08572,-118.36182,4.0,122554553,122554556
2116 Hillhurst Ave,34.110523,-118.2873067,4.0,122680809,122680812
308 N Stanley Ave,34.0763518,-118.3563272,4.5,122580848,122612483
8500 Beverly Blvd,34.0744279701,-118.37679186,4.0,123448186,123000533
4604 Eagle Rock Blvd,34.12749,-118.21748,4.0,1669564210,1963997427
7356 Melrose Ave,34.083463,-118.350136,4.0,1799873565,122684723
5450 Pico Blvd,34.0484239418,-118.357311152,4.5,122563586,122563590
3500 Overland Ave,34.0246168187,-118.411065714,4.0,122649749,122649746
9018 Burton Way,34.0719384,-118.3884127,4.0,122568832,122568836
1621 Westwood Blvd,34.052513,-118.4395503,4.5,1620498786,1620498634
3000 W 6th St,34.06344,-118.28745,4.0,4071613711,4071613713
3900 Wilshire Blvd,34.0613398,-118.3113545,4.0,3876106974,122583404
2000 Westwood Blvd,34.0467299,-118.43375,4.0,1620498786,1620498634
3655 Cahuenga Blvd W,34.1346598492,-118.361075696,3.5,2351767706,18208088
3705 W Sunset Blvd,34.0907745,-118.2779437,4.0,122886471,3892316570
621 S Western Ave,34.0629880808,-118.309945086,4.0,4013329317,4013344389
10250 Santa Monica Blvd,34.0581096886,-118.419600535,3.5,2190611574,122926197
225 N Larchmont Blvd,34.07534,-118.32399,4.0,122977272,123364840
1710 Silver Lake Blvd,34.089478,-118.26812,3.5,26079299,1832241851
225 S Grand Ave,34.0538862752,-118.250720305,3.5,28992162,28992166
12473 W Washington Blvd,33.9969597,-118.4303818,4.0,122770847,122770836
2457 Hyperion Ave,34.103958,-118.273749,4.0,365467140,1792183434
7317 Beverly Blvd,34.07642,-118.34928,4.5,123448186,123000533
5490 W Centinela Ave,33.9769652,-118.3759127,4.0,122934638,3331497996
6270 W Sunset Blvd,34.0978651,-118.3256499,4.0,122886471,3892316570
1308 N Edgemont St,34.095564,-118.2960051,4.0,122977373,123234990
6504 Hollywood Blvd,34.1013469,-118.3312799,3.5,4048147650,606940741
1389 Westwood Blvd,34.0553016663,-118.442123413,4.0,1620498786,1620498634
901 S La Brea Ave,34.05867,-118.34578,4.5,122562575,122562579
400 N Canon Dr,34.0708505,-118.4009113,4.0,26428266,26428267
701 West 7th St,34.048019467,-118.257708997,3.5,4071613711,4071613713
1311 Glendale Blvd,34.078532,-118.2604251,4.0,17596242,363663444
817 W 34th St,34.02324,-118.28417,5.0,4071613711,4071613713
11140 Palms Blvd,34.0198152593,-118.421685655,4.5,123600133,122925109
4366 Coldwater Canyon Ave,34.1501605,-118.4134415,4.0,122731070,563298646
6464 W Sunset Blvd,34.09761,-118.3313,4.5,122886471,3892316570
2827 S Figueroa St,34.0256979,-118.2776066,3.5,1837309537,300944203
123 E 9th St,34.041089,-118.254179,3.5,1716288049,1716461345
3280 Helms Ave,34.030029,-118.383983,4.0,123065932,122924206
232 N Larchmont Blvd,34.07567,-118.32328,3.5,122977272,123364840
1335 E 6th St,34.0383618,-118.2347606,4.5,1716288049,1716461345
3745 La Brea Ave,34.0186768439,-118.355923779,4.0,1471691614,1707498429
8369 W 3rd St,34.073126,-118.372502,3.5,73909199,288983244
2260 Westwood Blvd,34.0431365967,-118.430656433,4.0,1620498786,1620498634
8112 Melrose Ave,34.0834770203,-118.366485596,4.0,1799873565,122684723
11400 W Olympic Blvd,34.0362529771,-118.442772811,4.0,338397312,123028327
10761 Pico Blvd,34.041194,-118.426917,3.5,122563586,122563590
9749 Santa Monica Blvd,34.068109,-118.408288,4.5,2190611574,122926197
10250 Santa Monica Blvd,34.0605204099,-118.418410952,3.5,2190611574,122926197
8412 W 3rd St,34.072995,-118.37375,3.0,73909199,288983244
8274 Santa Monica Blvd,34.0906660192,-118.369686045,4.5,2190611574,122926197
8764 Melrose Ave,34.08057,-118.38496,3.5,1799873565,122684723
8516 Lincoln Blvd,33.9600791931,-118.419090271,3.5,338397095,122925025
189 The Grove Dr,34.07134,-118.35687,3.0,5103628580,3672448785
6333 W 3rd St,34.0719052,-118.3595032,3.5,73909199,288983244
235 S La Cienega Blvd,34.0642861,-118.3763533,4.5,1717101466,373546502
8200 Santa Monica Blvd,34.090488,-118.367165,4.0,2190611574,122926197
1948 Colorado Blvd,34.1390608982,-118.210096527,4.0,122873588,122954524
231 Venice Blvd,34.03554,-118.26546,4.5,123067606,122734367
362 N Camden Dr,34.0684461,-118.4035446,4.0,26428266,26428267
6001 Washington Blvd,34.03203,-118.37636,4.0,122770847,122770836
6610 Melrose Ave,34.08319,-118.33908,3.5,1799873565,122684723
454 N Canon Dr,34.0717186,-118.4017288,4.0,26428266,26428267
